id,bounding_box
person:0.9987,[218 254 106 298]
person:0.9983,[ 91 237 101 328]
person:0.9912,[554 135 238 560]
person:0.9898,[941 305  72 181]
person:0.9885,[328 256 107 282]
person:0.9845,[474 282 111 230]
handbag:0.9670,[1068  188  209  251]
backpack:0.9270,[695 219 126 199]
person:0.7420,[441 306  43 185]
person:0.6641,[903 300  41 137]
person:0.9987,[218 254 106 298]
person:0.9983,[ 91 237 101 328]
person:0.9912,[554 135 238 560]
person:0.9898,[941 305  72 181]
person:0.9885,[328 256 107 282]
person:0.9845,[474 282 111 230]
handbag:0.9670,[1068  188  209  251]
backpack:0.9270,[695 219 126 199]
person:0.7420,[441 306  43 185]
person:0.6641,[903 300  41 137]
person:0.9987,[218 254 106 298]
person:0.9983,[ 91 237 101 328]
person:0.9912,[554 135 238 560]
person:0.9898,[941 305  72 181]
person:0.9885,[328 256 107 282]
person:0.9845,[474 282 111 230]
handbag:0.9670,[1068  188  209  251]
backpack:0.9270,[695 219 126 199]
person:0.7420,[441 306  43 185]
person:0.6641,[903 300  41 137]
person:0.9986,[218 256 102 294]
person:0.9976,[ 91 239 101 320]
person:0.9952,[325 257 106 282]
person:0.9935,[549 140 241 558]
person:0.9890,[472 287 114 223]
person:0.9850,[954 298  70 196]
backpack:0.9241,[690 220 125 195]
person:0.9236,[1067   84  211  631]
person:0.9133,[442 311  46 179]
person:0.6285,[902 296  40 142]
person:0.9987,[216 258 104 291]
person:0.9984,[ 88 242 106 316]
person:0.9963,[319 256 115 282]
person:0.9943,[557 129 230 576]
person:0.9910,[472 287 118 221]
person:0.9832,[951 302  74 190]
person:0.9192,[1057  109  225  585]
person:0.8654,[438 307  51 181]
backpack:0.8540,[692 217 117 203]
handbag:0.5001,[295 410  39  85]
person:0.9984,[212 256 108 295]
person:0.9983,[ 90 244 104 313]
person:0.9958,[313 261 121 275]
person:0.9952,[476 287 112 224]
person:0.9853,[580 160 175 542]
person:0.9719,[957 302  69 192]
backpack:0.9367,[691 219 116 197]
handbag:0.8954,[1115  170  164  300]
person:0.8675,[433 306  53 184]
person:0.8306,[1046  238  121  325]
handbag:0.5707,[294 420  39  81]
person:0.9992,[210 249 108 308]
